AverageTime,minimum,maximum,imagesize,vmType,noVMreq,CPUUtilization,MemoryUtilization,NetworkUtil
103.58,103.58,103.58,894.56,4,4,99.9875,35.32951193,0.002116
21.662,18.28,24.14,12.7,1,20,73.005,34.79746446,96.7715208
6.12,6.12,6.12,12.7,2,3,98.7797,38.38041935,0.0167464
87.635,86.77,88.5,572.49,3,9,27.0563,6.939523888,0.0025088
105.68,105.68,105.68,894.56,4,4,72.8144,10.15139388,0.0064032
12.30333333,11.19,13.3,12.7,1,11,98.1031,41.87017245,96.4208664
14.8325,11.09,18.13,12.7,2,15,28.9944,6.808824843,0.0041592
86.455,86.04,86.87,572.49,3,5,98.6652,31.85348814,0.0030432
106.08,106.08,106.08,894.56,4,4,99.9708,49.15071455,0.006348
8.68,7.71,9.65,12.7,1,5,97.974,71.09649167,96.4275368
7.92,7.92,7.92,12.7,2,4,51.4193,17.15009157,0.0025736
73.15,73.15,73.15,572.49,3,1,50.74,16.64939021,0.0027488
110.18,110.03,110.33,894.56,4,5,99.9853,66.6246258,0.0040936
8.79,8.79,8.79,12.7,1,2,73.5165,37.58552213,95.7385552
13.24333333,12,14.69,12.7,2,12,99.9792,42.51736892,0.0027256
75.22,75.22,75.22,572.49,3,2,27.1258,8.300225943,0.0027936
107.81,107.81,107.81,894.56,4,4,27.5744,8.153238726,0.0040344
6.12,6.12,6.12,12.7,1,2,98.4404,63.84308832,97.7743176
8.995,8.29,9.7,12.7,2,6,27.1857,65.24989918,0.0025648
105.85,105.85,105.85,894.56,4,1,100.4269,51.61042532,0.0021056
17.4275,11.83,22.01,12.7,1,14,98.4196,71.02747608,98.1007672
17.04,17.04,17.04,12.7,1,1,98.6132,56.73160365,49.0035768
13.25,8.28,17.13,12.7,2,15,29.4749,57.86901997,0.0027744
81.4,81.4,81.4,572.49,3,3,98.5903,21.29710437,0.002912
114.425,112.47,116.38,894.56,4,5,100.2374,23.65640422,0.0044376
10.17,8.35,11.24,12.7,1,9,98.2531,54.11801642,48.7358792
6.53,6.53,6.53,12.7,2,4,39.6127,13.68533663,0.0031968
73.42,73.42,73.42,572.49,3,3,38.2172,12.6042892,0.002412
104.3,103.58,105.02,894.56,4,5,99.9875,33.33418629,0.0038368
17.09,13.64,18.59,12.7,1,14,72.8992,52.08076473,49.1897992
7.025,6.27,7.78,12.7,2,5,99.8771,65.59155712,0.0065272
89.005,88.57,89.44,572.49,3,10,29.3091,6.833207891,0.0025224
106.82,106.82,106.82,894.56,4,2,72.6785,9.427751256,0.0064968
11.48,11.01,11.95,12.7,1,7,90.7226,15.25997472,49.4737888
11.165,9.87,12.46,12.7,2,7,25.2848,16.52941873,0.0029496
87.46,87.14,87.78,572.49,3,5,99.979,45.79759019,0.0023936
106.85,106.85,106.85,894.56,4,2,100.1517,67.84121936,0.0064128
10.805,10.29,11.32,12.7,1,7,98.5839,67.09314448,48.8222824
12.00333333,8.7,15.07,12.7,2,11,88.339,13.33088437,0.0028096
81.15,80.11,82.19,572.49,3,6,90.6769,14.20921541,0.002924
101.74,101.74,101.74,894.56,4,2,99.9854,25.75580684,0.0057752
6.75,6.75,6.75,12.7,1,2,71.4432,47.03116085,49.522392
12.94666667,12.22,14.34,12.7,2,11,100.0416,57.94962428,0.0025696
77.21,77.21,77.21,572.49,3,4,29.4714,7.596340722,0.0029656
116.73,116.51,116.95,894.56,4,5,27.8842,7.412569794,0.0045352
16.6775,11.43,20.09,12.7,1,14,98.7195,37.92607286,49.795748
16.40333333,13.71,18.15,12.7,2,12,29.2982,7.347171062,0.0080264
77.22,77.22,77.22,572.49,3,4,90.9117,27.04247399,0.0032824
107.5,107.5,107.5,894.56,4,3,99.9916,46.38101183,0.0044864
29.392,15.56,66.13,12.7,1,20,89.0153,24.91177445,48.6463528
6.49,6.49,6.49,12.7,2,2,99.9315,47.42441439,0.0158144
75.175,74.12,76.23,572.49,3,10,99.5794,45.1443164,0.0023936
101.71,101.71,101.71,894.56,4,2,99.9938,67.86250224,0.0058248
19.314,16.17,23.14,12.7,1,19,47.8649,12.02834732,49.6835576
5.53,5.53,5.53,12.7,2,3,67.2106,15.07088922,0.0139104
76.77,76.77,76.77,572.49,3,5,19.0151,6.246759896,0.0024784
107.84,107.84,107.84,894.56,4,1,73.2361,7.455996717,0.0045184
19.07,15.82,23.87,12.7,1,17,98.278,49.49313522,48.720096
10.40333333,8.57,13.26,12.7,2,12,29.195,8.440373112,0.0164704
82.96,82.39,83.53,572.49,3,6,99.9521,27.20766853,0.00324
106.31,106.31,106.31,894.56,4,1,99.9854,51.6130826,0.0043464
17.26,16.25,18.43,12.7,1,14,98.2175,57.44717601,49.0195384
7.27,7.27,7.27,12.7,2,3,99.7626,40.37348138,0.0104376
72.31,72.31,72.31,572.49,3,4,99.694,38.66260824,0.002532
101.72,101.72,101.72,894.56,4,3,63.2372,10.81079419,0.003976
11.82333333,10.43,12.58,12.7,1,11,72.2937,44.53437112,49.0789552
11.945,11.29,12.6,12.7,2,9,99.9813,55.98982752,0.0058952
79.13,79.13,79.13,572.49,3,4,29.8972,6.972026418,0.002472
100.85,100.85,100.85,894.56,4,2,28.4736,7.530991199,0.0042976
14.61333333,13.21,15.86,12.7,1,11,98.5634,47.73295469,49.3310888
10.495,9.34,11.65,12.7,2,9,27.8284,7.377409979,0.0074832
94.64333333,92.2,98.32,572.49,3,9,99.5151,65.28338589,0.00248
110.75,107.64,113.86,894.56,4,5,89.2438,18.18311104,0.0082696
7.235,6.94,7.53,12.7,1,5,98.6758,57.46936926,49.2625168
6.37,6.37,6.37,12.7,2,2,100.3956,48.61175322,0.0028248
74.06,74.06,74.06,572.49,3,4,99.9063,48.47869214,0.0024192
110.89,110.03,111.75,894.56,4,5,99.9917,20.59046345,0.0040552
6.83,5.98,7.68,12.7,1,5,47.4096,12.14160179,49.5202312
5.94,5.94,5.94,12.7,2,3,64.0748,13.3776821,0.0026872
89.72333333,88.35,90.83,572.49,3,10,18.5283,6.240239707,0.0037872
107.79,107.79,107.79,894.56,4,3,26.5705,11.55564588,0.0085816
15.615,14.31,16.37,12.7,1,15,98.3654,34.76510956,48.4763096
7.46,7.46,7.46,12.7,2,5,29.3362,7.977292025,0.0111488
74.09,74.09,74.09,572.49,3,4,99.7289,66.94354918,0.002436
114.675,113.91,115.44,894.56,4,5,100.4645,52.93067759,0.0043696
7.69,6.76,8.62,12.7,1,6,98.1636,70.41347106,48.3293504
8.74,7.8,9.68,12.7,2,8,100.3834,65.08714049,0.0030248
75.1,75.1,75.1,572.49,3,3,99.438,65.3245246,0.0024288
101.17,101.17,101.17,894.56,4,1,99.9834,30.30421728,0.0041488
7.73,7.73,7.73,12.7,1,3,73.3711,18.64562622,49.5240568
5.49,5.49,5.49,12.7,2,1,99.9791,19.27087549,0.0027256
91.83666667,91.27,92.43,572.49,3,9,27.1396,6.317251757,0.0050048
117.46,115.65,119.27,894.56,4,5,29.983,11.57026095,0.0083288
8.7,8.7,8.7,12.7,1,2,98.632,28.40280698,48.8396768
6.15,6.15,6.15,12.7,2,4,28.0512,29.04021087,0.002656
73.24,73.24,73.24,572.49,3,2,63.5225,19.27778936,0.0038384
107.71,107.71,107.71,894.56,4,3,99.9855,27.09005907,0.0041664
8.11,8.11,8.11,12.7,1,4,98.1363,41.30896866,48.857632
5.92,5.92,5.92,12.7,2,4,100.327,35.19037354,0.0027248
78.72,78.48,78.96,572.49,3,6,99.9938,35.58047772,0.0025128
101.98,101.98,101.98,894.56,4,2,99.9708,38.79072381,0.0065584
14.80333333,13.69,15.41,12.7,1,11,72.7342,41.21598829,49.5210456
6.9,6.9,6.9,12.7,2,5,100.0209,42.42325675,0.0060224
83.195,82.66,83.73,572.49,3,7,27.527,6.326724486,0.0025856
106.68,106.68,106.68,894.56,4,1,28.6504,9.472654448,0.0062216
9.31,9.31,9.31,12.7,1,2,98.3779,57.5216538,49.1894704
5.98,5.98,5.98,12.7,2,2,27.9645,58.15022468,0.0026816
79.19,79.19,79.19,572.49,3,6,63.3073,9.63649574,0.0038992
108.21,108.21,108.21,894.56,4,3,99.9916,27.11951065,0.0042136
9.17,7.29,12.19,12.7,1,9,98.2196,34.76449444,49.0153176
6.44,6.44,6.44,12.7,2,3,100.0418,32.81141471,0.003472
73.3,73.3,73.3,572.49,3,2,99.9646,32.33022472,0.0025296
101.1,101.1,101.1,894.56,4,2,99.9771,33.57499042,0.003924
11.89,6.32,18.27,12.7,1,17,72.8813,25.09515171,49.7110736
14.03666667,12.02,16.3,12.7,2,11,99.0338,28.12918046,0.013592
74.8,74.8,74.8,572.49,3,2,29.787,7.83694802,0.0035704
106.65,106.65,106.65,894.56,4,2,72.3327,7.607535764,0.0042464
17.7975,15.66,23.43,12.7,1,14,98.3801,47.854181,49.4472
12.65666667,11.7,13.76,12.7,2,10,30.3164,7.999657506,0.0102392
85.75,85.28,86.22,572.49,3,8,99.5687,49.940248,0.002768
107.94,107.94,107.94,894.56,4,3,99.7231,64.68463565,0.0063296
12.47,11.04,13.64,12.7,1,12,98.5861,41.35559416,49.29818
10.43,9.35,11.51,12.7,2,8,99.9647,39.24844112,0.0037056
72.76,72.76,72.76,572.49,3,3,99.6564,39.45492199,0.0028192
101.73,101.73,101.73,894.56,4,2,99.9542,23.88830153,0.0040472
11.72666667,11.03,13.1,12.7,1,12,98.0468,57.38947848,49.0006704
6.61,6.61,6.61,12.7,2,3,29.18,6.898852668,0.005636
77.28,77.28,77.28,572.49,3,4,99.7064,25.88825281,0.002496
106.53,106.53,106.53,894.56,4,1,100.1541,49.7544349,0.0041912
13.58333333,12.45,15.3,12.7,1,12,0.1668,4.700859853,0.0018144
7.85,7.85,7.85,12.7,2,6,99.9229,36.59588037,0.0063216
82.41,81.97,82.85,572.49,3,7,97.853,35.55274846,95.4026768
101.76,101.76,101.76,894.56,4,3,99.9646,22.64769398,0.0063792
18.84,14.89,22.83,12.7,1,18,53.1363,21.76025927,0.0019728
10.2,8.94,11.84,12.7,2,9,79.6554,24.83244958,0.011036
107.22,107.22,107.22,894.56,4,1,63.1362,5.582979992,0.0019088
24.558,18.38,27.43,12.7,1,20,99.9938,44.56178052,0.0017992
6.18,6.18,6.18,12.7,2,3,30.6081,8.658098235,0.013304
108.29,108.29,108.29,894.56,4,3,100.1187,31.55592145,0.0018528
20.095,14.48,23.41,12.7,1,15,99.9917,15.49356974,0.0018128
9.415,7.5,11.33,12.7,2,9,99.8185,70.96424254,0.0098144
83.78333333,76.82,89,572.49,3,10,97.1723,71.89995126,97.4394544
101.93,101.93,101.93,894.56,4,4,99.9188,69.86028833,0.0078936
9.93,6.66,13.04,12.7,1,9,70.0978,56.63065144,0.001948
13.44,11.21,15.44,12.7,2,12,99.8793,52.24913325,0.0041312
78.74,78.28,79.2,572.49,3,5,31.2292,7.843591232,96.1108136
115.545,114.59,116.5,894.56,4,5,19.6789,9.594914154,0.0054408
14.775,7.1,22.48,12.7,1,14,100.0354,31.67092283,0.0015944
11.46666667,8.71,14.15,12.7,2,12,30.0836,8.094089534,0.0083176
77.29,77.29,77.29,572.49,3,5,97.4261,30.60097202,97.0035464
116.755,115.49,118.02,894.56,4,5,99.9791,49.7719779,0.0043208
7.07,7.07,7.07,12.7,1,2,99.9626,25.15198808,0.0018256
8.863333333,6.49,11.31,12.7,2,9,88.1195,22.51409161,0.002512
72.9,72.9,72.9,572.49,3,3,92.4784,24.15535865,96.1670432
100.94,100.94,100.94,894.56,4,2,38.2139,10.92139136,0.0040576
9.3,7.97,11.55,12.7,1,9,71.9611,23.39631016,0.0018856
5.87,5.87,5.87,12.7,2,2,99.9126,36.76306787,0.0039464
75.6,75.6,75.6,572.49,3,3,29.7761,6.416973751,97.0211912
116.43,115.88,116.98,894.56,4,5,29.0475,7.665184082,0.0040112
7.935,7.59,8.28,12.7,1,7,87.579,12.29011448,0.0018048
10.38333333,9.09,12.58,12.7,2,10,26.7144,13.51682049,0.0028344
107.97,107.97,107.97,894.56,4,4,100.3041,47.87876089,0.0017664
28.725,13.51,65.27,12.7,1,13,99.9937,64.07378,0.00194
13.38666667,10.63,15.97,12.7,2,12,40.212,11.38457087,0.0077864
72.82,72.82,72.82,572.49,3,2,43.2593,11.17346435,96.3903704
101.65,101.65,101.65,894.56,4,1,99.8854,46.52435758,0.0041472
20,12.59,25.44,12.7,1,17,72.458,25.24322152,0.0021296
8.67,6.59,10.75,12.7,2,7,99.4087,28.27296909,0.0116528
74.7,74.7,74.7,572.49,3,2,30.5002,7.181262993,97.5885088
106.31,106.31,106.31,894.56,4,3,72.209,7.711588148,0.0042176
21.86,19.32,24.78,12.7,1,20,99.9647,51.1477625,0.001808
5.71,5.71,5.71,12.7,2,1,29.7476,8.719683271,0.0163472
77.835,74.66,81.01,572.49,3,9,97.9704,56.50743216,97.0706712
109.77,109.77,109.77,894.56,4,3,99.9833,52.00596708,0.00592
18.084,7.82,22.98,12.7,1,17,50.2626,15.48901791,0.0017504
8.193333333,6.41,10.42,12.7,2,10,99.2712,41.25151717,0.0146432
73.22,73.22,73.22,572.49,3,2,97.1347,40.40322821,96.6775184
109.645,108.31,110.98,894.56,4,5,99.9917,62.9150562,0.004044
12.88666667,11.27,14.58,12.7,1,12,70.6416,46.20046409,0.0019128
7.77,7.47,8.07,12.7,2,6,99.8521,46.55388297,0.0052056
75.4,75.4,75.4,572.49,3,4,31.1029,7.262974501,96.7640824
107.95,107.95,107.95,894.56,4,4,28.8839,7.762642463,0.0042832
12.70666667,7.84,15.76,12.7,1,12,99.9896,35.05340035,0.0018488
8.04,7.53,8.55,12.7,2,6,28.9286,6.992054472,0.0047296
107.51,107.51,107.51,894.56,4,4,87.3961,15.59402987,0.001888
12.80666667,10.85,13.91,12.7,1,9,99.9958,38.34498889,0.001848
10.74,8.24,13.24,12.7,2,9,99.8897,22.8659604,0.0032288
75.72,75.22,76.22,572.49,3,8,97.5448,23.65637961,96.0089896
102.6,102.6,102.6,894.56,4,4,100.0229,58.53304592,0.0059752
15.53,14.63,16.41,12.7,1,12,72.5072,70.83597934,0.0019208
7.365,6.44,8.29,12.7,2,6,99.7376,72.6494532,0.005452
75.36,75.36,75.36,572.49,3,3,29.6448,7.375417015,97.398816
106.54,106.54,106.54,894.56,4,1,29.1419,7.943042576,0.0041408
13.886,6.06,18.55,12.7,1,20,99.9937,25.41931585,0.0017808
13.14,6.54,17.6,12.7,2,11,31.1947,8.932881168,0.0157344
75.55,75.55,75.55,572.49,3,5,89.4816,50.32154376,95.0540912
104.77,104.77,104.77,894.56,4,2,99.9833,34.24255942,0.0035808
11.495,10.36,12.63,12.7,1,5,99.9896,64.40830264,0.0018272
7.08,7.08,7.08,12.7,2,4,100.41,58.18312088,0.0025008
88.95333333,83.3,93.01,572.49,3,9,97.7802,52.04872968,96.3132032
102.96,102.96,102.96,894.56,4,4,99.7399,73.60280334,0.0085784
20.086,18.96,21.6,12.7,1,18,71.248,54.13811828,0.001992
6.765,5.55,7.98,12.7,2,8,99.3628,67.47672846,0.0139552
74.46,74.46,74.46,572.49,3,1,31.6381,7.367740415,95.144388
106.55,106.55,106.55,894.56,4,2,24.432,8.010508085,0.0039288
15.728,6.47,19.67,12.7,1,19,99.9917,48.1709392,0.0018984
9.116666667,7.8,10.71,12.7,2,9,29.8703,9.003151589,0.0143432
115.095,115.07,115.12,894.56,4,5,99.9937,61.05444014,0.0018024
9.68,9.68,9.68,12.7,1,4,99.9937,44.96918165,0.001828
16.725,14.66,18.56,12.7,2,15,100.5267,43.86544888,0.0024776
74.42,74.42,74.42,572.49,3,4,96.9119,44.60505981,97.829196
113.615,113.04,114.19,894.56,4,5,100.0833,53.37409969,0.0042024
12.622,9.72,19.42,12.7,1,20,71.1268,45.85809263,0.001932
12.8925,10.44,13.92,12.7,2,13,98.5987,47.97398026,0.0162208
90.33,88.64,92.02,572.49,3,8,72.7207,8.857812873,94.5591088
107.88,107.88,107.88,894.56,4,4,71.8545,9.962652846,0.0043184
18.6225,15.99,21.67,12.7,1,15,99.9917,35.18427163,0.0018664
13.92666667,11.63,15.53,12.7,2,11,29.2712,8.351452489,0.0080416
94.125,93.36,94.89,572.49,3,10,96.9476,30.90259846,94.6627528
105.04,105.04,105.04,894.56,4,1,100.0479,68.37831075,0.0063184
14.815,12.03,18.08,12.7,1,13,99.9916,61.12611301,0.001836
12.42,11.54,13.3,12.7,2,9,99.8231,40.32331283,0.0087344
75.055,74.47,75.64,572.49,3,6,97.5658,39.88899439,94.6660296
103.35,103.35,103.35,894.56,4,4,100.075,26.33728473,0.0063616
9.17,6.67,10.45,12.7,1,16,100.05,67.22246567,0.001744
5.61,5.61,5.61,12.7,2,1,30.0667,8.51824632,0.0113096
109.14,109.14,109.14,894.56,4,3,62.7312,9.383266339,0.0018256
11.47,8.6,14.61,12.7,1,11,73.044,36.78794301,0.0019848
8.465,6.27,10.66,12.7,2,8,99.9146,59.19210176,0.0059744
81.95,81.95,81.95,572.49,3,5,29.03,7.476000166,95.8141048
107.34,107.34,107.34,894.56,4,3,28.1869,8.047045751,0.0041312
8.135,7.64,8.63,12.7,1,5,50.2396,15.7706901,0.0018472
7.905,6.82,8.99,12.7,2,8,14.3402,17.00635214,0.0023552
106.84,106.84,106.84,894.56,4,3,99.908,72.88235929,0.0046984
15.1925,11.82,19.36,12.7,1,16,99.9917,38.48078106,0.0018456
8.455,8.08,8.83,12.7,2,8,89.3873,15.08196124,0.0114928
77.94,77.94,77.94,572.49,3,4,89.7988,14.13572181,96.294732
101.63,101.63,101.63,894.56,4,1,99.9792,30.74623693,0.0040696
11.00333333,9.69,12.15,12.7,1,9,73.9949,35.18075319,0.001976
10.78333333,9.09,13.03,12.7,2,10,99.9375,35.87191789,0.0031784
85.455,85.44,85.47,572.49,3,10,28.5191,8.303424527,96.0642056
102.64,102.64,102.64,894.56,4,3,34.5832,10.00263514,0.0057992
19.5625,16.93,22.41,12.7,2,13,100.0917,32.36240739,0.0022472
81.515,81.41,81.62,572.49,3,5,97.3719,41.2313907,96.4120016
104.66,104.66,104.66,894.56,4,4,99.9812,45.66384019,0.0043288
14.535,9.71,18.99,12.7,1,14,70.9314,22.22046163,0.0019632
7.01,7.01,7.01,12.7,2,1,99.1711,24.73216168,0.0105096
76.26,76.26,76.26,572.49,3,6,30.5125,6.683538785,98.1047576
117.96,117.32,118.6,894.56,4,5,41.7724,7.963513511,0.0038008
10.34666667,9.39,10.88,12.7,1,9,75.2004,15.76746691,0.0017576
11.77333333,7.99,15.07,12.7,2,12,22.9289,7.825506932,0.003256
106.56,106.56,106.56,894.56,4,4,100,25.47152658,0.0017784
21.788,13.82,26.08,12.7,1,19,99.9917,51.38893571,0.0017992
13.44,9.55,16.11,12.7,2,12,79.3318,15.71058133,0.013756
72.14,72.14,72.14,572.49,3,1,78.2495,14.7901274,94.32266
101.23,101.23,101.23,894.56,4,2,38.3233,11.28979438,0.0042544
15.2375,11.7,18.78,12.7,1,13,72.1961,53.04289866,0.0021616
6.15,6.15,6.15,12.7,2,1,99.9604,59.69459924,0.0055712
76.06,76.06,76.06,572.49,3,5,29.3078,6.815074383,94.770592
108.77,108.77,108.77,894.56,4,4,28.566,8.015330565,0.0043728
18.278,11.61,25.16,12.7,1,20,50.2406,15.75659173,0.0019704
14.4825,9.51,18.14,12.7,2,15,19.0918,9.016290386,0.0126328
80.37,76.33,84.41,572.49,3,10,29.5564,12.19789686,96.9166712
114.68,114.07,115.29,894.56,4,5,99.9937,51.5259335,0.0035368
18.588,6.07,27.29,12.7,1,20,25.1974,9.294222694,0.0018328
79.945,79.36,80.53,572.49,3,5,97.9595,58.00788771,96.0209936
103.82,103.82,103.82,894.56,4,4,99.9834,32.75856427,0.0060576
20.012,17.53,24.31,12.7,1,19,71.9797,40.03253698,0.001916
15.465,7.04,19.5,12.7,2,15,99.0048,44.79141421,0.0142616
75.16,75.16,75.16,572.49,3,5,71.8922,8.894941046,96.0209592
107.03,107.03,107.03,894.56,4,2,71.0018,8.090620301,0.0029776
7.29,7.29,7.29,12.7,1,3,99.9896,28.794289,0.0018
6.07,6.07,6.07,12.7,2,4,29.7776,29.39842763,0.0024368
75.22,75.22,75.22,572.49,3,3,98.634,42.52625114,95.5326016
102.67,102.67,102.67,894.56,4,1,75.793,17.91605391,0.0043688
18.0975,15.81,23.06,12.7,1,13,99.9875,35.34269993,0.0018912
11.57,7.42,14.49,12.7,2,9,90.1332,20.35140623,0.0089592
75.515,75.26,75.77,572.49,3,6,91.8258,21.29117469,96.8642888
101.8,101.8,101.8,894.56,4,3,99.9813,42.56628265,0.0063224
7.22,7.22,7.22,12.7,1,3,70.8792,51.31800096,0.0019944
6.18,6.18,6.18,12.7,2,4,99.9916,58.54566802,0.0023672
76.55,76.55,76.55,572.49,3,3,30.5852,6.823956604,97.1093696
108.2,108.2,108.2,894.56,4,1,28.0141,8.060159944,0.0038752
20.7725,17.39,24.63,12.7,1,16,99.9896,57.9157931,0.001768
91.49333333,89.89,93.87,572.49,3,9,98.0779,64.47901594,96.4419776
106.71,106.71,106.71,894.56,4,1,88.8421,18.60458593,0.0082384
28.61666667,8.41,66.89,12.7,1,9,25.2042,9.349632003,0.001752
11.88666667,10.35,13.5,12.7,2,10,99.773,67.95464605,0.0035912
84.15,83.58,84.72,572.49,3,6,97.187,69.90403511,94.0291976
103.45,103.45,103.45,894.56,4,4,100.1875,65.25796946,0.0060824
10.945,9.56,12.33,12.7,1,7,71.4397,19.24029211,0.001912
13.43333333,11.5,15.16,12.7,2,12,99.8917,20.51244261,0.0024232
79.54,79.54,79.54,572.49,3,4,30.0586,8.275080155,96.3674632
102.68,102.68,102.68,894.56,4,1,28.0987,8.103168591,0.0041624
15.87,13.63,18.09,12.7,1,18,37.6142,9.441677396,0.0018232
16.52666667,13.56,19.16,12.7,2,14,14.2057,9.146891014,0.0114488
86.29666667,85.65,86.98,572.49,3,9,93.0921,37.53203197,97.2351768
104.84,104.84,104.84,894.56,4,1,99.9667,47.95582215,0.0059368
